(3, ('Glyoxylate',), ('2-Oxoaldehyde',), ('1.2.1.t.1.f', '1.2.1.a.1.f'))
(2, ('2-Oxoaldehyde',), ('Glycolaldehyde',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Glyoxylate',), ('2-Oxoaldehyde',), ('1.2.1.t.1.f', '1.2.1.a.1.f'))
(2, ('2-Oxoaldehyde',), ('Glycolaldehyde',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Glyoxylate', 'Hydroxypyruvate'), ('3-Dehydro-L-threonate',), ('4.1.2.38.5.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('3-Dehydro-L-threonate',), ('Glyoxylate', 'Glycolaldehyde'), ('4.1.2.a.1.r', '4.1.2.38.1.f'))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Glyoxylate', 'Hydroxypyruvate'), ('3-Dehydro-L-threonate',), ('4.1.2.38.5.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('3-Dehydro-L-threonate',), ('Glyoxylate', 'Glycolaldehyde'), ('4.1.2.a.1.r', '4.1.2.38.1.f'))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('O=CC(O)(O)CO', 'Glyoxylate'), ('O=CC(O)C(O)(O)CO',), ('4.1.2.38.7.r',))
(2, ('O=CC(O)C(O)(O)CO',), ('Glycolaldehyde', 'Glycolate'), ('4.1.2.b.2.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('O=CC(O)(O)CO', 'Glyoxylate'), ('O=CC(O)C(O)(O)CO',), ('4.1.2.38.7.r',))
(2, ('O=CC(O)C(O)(O)CO',), ('Glycolaldehyde', 'Glycolate'), ('4.1.2.b.2.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Glyoxylate',), ('NC(=O)C=O',), ('3.5.1.a.1.f',))
(2, ('NC(=O)C=O',), ('NC(=O)CO',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Glyoxylate',), ('NC(=O)C=O',), ('3.5.1.a.1.f',))
(2, ('NC(=O)C=O',), ('NC(=O)CO',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('O=CC(O)O', 'Glyoxylate'), ('O=CC(=O)OC=C(O)O',), ('3.1.1.b.1.f',))
(2, ('O=CC(=O)OC=C(O)O',), ('Glyoxylate', 'OC=C(O)O'), ('3.1.1.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('OC=C(O)O',), ('Glycolate',), ('5.3.2.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('O=CC(O)O', 'Glyoxylate'), ('O=CC(=O)OC=C(O)O',), ('3.1.1.b.1.f',))
(2, ('O=CC(=O)OC=C(O)O',), ('Glyoxylate', 'OC=C(O)O'), ('3.1.1.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('OC=C(O)O',), ('Glycolate',), ('5.3.2.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Glyoxylate', 'Aldehyde'), ('2-Hydroxy-3-oxopropanoate',), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(2, ('2-Hydroxy-3-oxopropanoate',), ('Glycolaldehyde',), ('4.1.2.b.2.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Glyoxylate', 'Aldehyde'), ('2-Hydroxy-3-oxopropanoate',), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(2, ('2-Hydroxy-3-oxopropanoate',), ('Glycolaldehyde',), ('4.1.2.b.2.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Glyoxylate', 'Aldehyde'), ('2-Hydroxy-3-oxopropanoate',), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(2, ('2-Hydroxy-3-oxopropanoate',), ('Glyoxylate', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Glyoxylate', 'Aldehyde'), ('2-Hydroxy-3-oxopropanoate',), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(2, ('2-Hydroxy-3-oxopropanoate',), ('Glyoxylate', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('Glyoxylate', 'Glycolate'), ('O=CC(=O)OCC(=O)O',), ('3.1.1.a.1.f',))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(2, ('O=CC(=O)OCC(=O)O',), ('O=C(O)COC(=O)CO',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('O=C(O)COC(=O)CO',), ('Glycolate', 'Glycolate'), ('3.1.1.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('Glyoxylate', 'Glycolate'), ('O=CC(=O)OCC(=O)O',), ('3.1.1.a.1.f',))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('O=CC(=O)OCC(=O)O',), ('O=C(O)COC(=O)CO',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('O=C(O)COC(=O)CO',), ('Glycolate', 'Glycolate'), ('3.1.1.a.1.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('O=CC(=O)CO', 'Glyoxylate'), ('O=CC(O)C(=O)CO',), ('4.1.2.38.7.r',))
(2, ('O=CC(O)C(=O)CO',), ('Glycolate', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('O=CC(=O)CO', 'Glyoxylate'), ('O=CC(O)C(=O)CO',), ('4.1.2.38.7.r',))
(2, ('O=CC(O)C(=O)CO',), ('Glycolate', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('O=C(O)[CH]O', 'Glyoxylate'), ('O=CC(=O)OC(O)=CO',), ('3.1.1.b.1.f',))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(2, ('O=CC(=O)OC(O)=CO',), ('OC=C(O)O', 'Glyoxylate'), ('4.2.2.a.1.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('OC=C(O)O',), ('Glycolate',), ('5.3.2.a.1.r',))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('O=C(O)[CH]O', 'Glyoxylate'), ('O=CC(=O)OC(O)=CO',), ('3.1.1.b.1.f',))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(2, ('O=CC(=O)OC(O)=CO',), ('Glyoxylate', 'OC=C(O)O'), ('3.1.1.a.1.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('OC=C(O)O',), ('Glycolate',), ('5.3.2.a.1.r',))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('O=C(O)[CH]O', 'Glyoxylate'), ('O=CC(=O)OC(O)=CO',), ('3.1.1.b.1.f',))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('O=CC(=O)OC(O)=CO',), ('OC=C(O)O', 'Glyoxylate'), ('4.2.2.a.1.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('OC=C(O)O',), ('Glycolate',), ('5.3.2.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('O=C(O)[CH]O', 'Glyoxylate'), ('O=CC(=O)OC(O)=CO',), ('3.1.1.b.1.f',))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('O=CC(=O)OC(O)=CO',), ('Glyoxylate', 'OC=C(O)O'), ('3.1.1.a.1.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('OC=C(O)O',), ('Glycolate',), ('5.3.2.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('O=CC(=O)COC(=O)CO', 'Glyoxylate'), ('O=CC(O)C(=O)COC(=O)CO',), ('4.1.2.38.7.r',))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(2, ('O=CC(O)C(=O)COC(=O)CO',), ('O=C(O)COC(=O)CO', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('O=C(O)COC(=O)CO',), ('Glycolate', 'Glycolate'), ('3.1.1.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Glyoxylate'), ('4.1.2.38.7.r',))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('O=CC(=O)COC(=O)CO', 'Glyoxylate'), ('O=CC(O)C(=O)COC(=O)CO',), ('4.1.2.38.7.r',))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('O=CC(O)C(=O)COC(=O)CO',), ('O=C(O)COC(=O)CO', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('O=C(O)COC(=O)CO',), ('Glycolate', 'Glycolate'), ('3.1.1.a.1.r',))
