(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(O)(C=O)C(=O)O',), ('CC(=O)C(=O)O',), 17)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(O)C=O', 'O=C(O)O'), ('CC(O)(C=O)C(=O)O',), 1179)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(O)(C=O)C(=O)O',), ('CC(=O)C(=O)O',), 18)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(=O)C(=O)O', 'O=C(O)O'), ('O=C(O)CC(=O)C(=O)O',), 1177)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 14)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(=O)C(=O)O', 'O=C(O)O'), ('O=C(O)CC(=O)C(=O)O',), 1177)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 15)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(=O)C(=O)O', 'O=C(O)O'), ('O=C(O)CC(=O)C(=O)O',), 1177)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 14)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(=O)C(=O)O', 'O=C(O)O'), ('O=C(O)CC(=O)C(=O)O',), 1177)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 15)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(O)C=O', 'O=C(O)O'), ('CC(O)(C=O)C(=O)O',), 1178)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(O)(C=O)C(=O)O',), ('CC(=O)C(=O)O',), 17)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(O)C=O', 'O=C(O)O'), ('CC(O)(C=O)C(=O)O',), 1178)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(O)(C=O)C(=O)O',), ('CC(=O)C(=O)O',), 18)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(O)C=O', 'O=C(O)O'), ('CC(O)(C=O)C(=O)O',), 1178)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(O)(C=O)C(=O)O',), ('CC(=O)C(=O)O',), 17)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(O)C=O', 'O=C(O)O'), ('CC(O)(C=O)C(=O)O',), 1178)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(O)(C=O)C(=O)O',), ('CC(=O)C(=O)O',), 18)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(=O)C(=O)O', 'O=C(O)O'), ('O=C(O)CC(=O)C(=O)O',), 1178)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 14)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(=O)C(=O)O', 'O=C(O)O'), ('O=C(O)CC(=O)C(=O)O',), 1178)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 15)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(=O)C(=O)O', 'O=C(O)O'), ('O=C(O)CC(=O)C(=O)O',), 1178)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 14)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(=O)C(=O)O', 'O=C(O)O'), ('O=C(O)CC(=O)C(=O)O',), 1178)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 15)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O',), 76787)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O',), 76787)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O',), 76788)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O',), 76788)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('O=CCC(=O)O', 'CCCC=O'), 138801)
(2, ('O=CCC(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 524)
(2, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 14)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('O=CCC(=O)O', 'CCCC=O'), 138801)
(2, ('O=CCC(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 524)
(2, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 15)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('O=CCC(=O)O', 'CCCC=O'), 138801)
(2, ('O=CCC(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 524)
(2, ('CCCC=O',), ('CCC=CO',), 1151)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCC=CO',), ('CCCCO',), 5)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('O=CCC(=O)O', 'CCCC=O'), 138801)
(2, ('O=CCC(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 524)
(2, ('CCCC=O',), ('CCC=CO',), 1151)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 15)
(1, ('CCC=CO',), ('CCCCO',), 5)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('O=CCC(=O)O', 'CCCC=O'), 138801)
(2, ('O=CCC(=O)O',), ('CC=O',), 544)
(2, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('O=CCC(=O)O', 'CCCC=O'), 138801)
(2, ('O=CCC(=O)O',), ('CC=O',), 544)
(2, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('O=CCC(=O)O', 'CCCC=O'), 138801)
(2, ('O=CCC(=O)O',), ('CC=O',), 544)
(2, ('CCCC=O',), ('CCC=CO',), 1151)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCC=CO',), ('CCCCO',), 5)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('O=CCC(=O)O', 'CCCC=O'), 138801)
(2, ('O=CCC(=O)O',), ('CC=O',), 544)
(2, ('CCCC=O',), ('CCC=CO',), 1151)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCC=CO',), ('CCCCO',), 5)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('O=CCC(=O)O', 'CCCC=O'), 138801)
(2, ('O=CCC(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 523)
(2, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 14)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('O=CCC(=O)O', 'CCCC=O'), 138801)
(2, ('O=CCC(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 523)
(2, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 15)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('O=CCC(=O)O', 'CCCC=O'), 138801)
(2, ('O=CCC(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 523)
(2, ('CCCC=O',), ('CCC=CO',), 1151)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCC=CO',), ('CCCCO',), 5)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('O=CCC(=O)O', 'CCCC=O'), 138801)
(2, ('O=CCC(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 523)
(2, ('CCCC=O',), ('CCC=CO',), 1151)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 15)
(1, ('CCC=CO',), ('CCCCO',), 5)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('O=CCC(=O)O', 'CCCC=O'), 138801)
(2, ('O=CCC(=O)O',), ('CC=O',), 545)
(2, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('O=CCC(=O)O', 'CCCC=O'), 138801)
(2, ('O=CCC(=O)O',), ('CC=O',), 545)
(2, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('O=CCC(=O)O', 'CCCC=O'), 138801)
(2, ('O=CCC(=O)O',), ('CC=O',), 545)
(2, ('CCCC=O',), ('CCC=CO',), 1151)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCC=CO',), ('CCCCO',), 5)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 184362)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('O=CCC(=O)O', 'CCCC=O'), 138801)
(2, ('O=CCC(=O)O',), ('CC=O',), 545)
(2, ('CCCC=O',), ('CCC=CO',), 1151)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCC=CO',), ('CCCCO',), 5)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC=CC(=O)CO',), 184423)
(3, ('CCCC=CC(=O)CO',), ('CCCC(O)CC(=O)CO',), 163700)
(2, ('CCCC(O)CC(=O)CO',), ('CC(=O)CO', 'CCCC=O'), 909)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 16)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC=CC(=O)CO',), 184423)
(3, ('CCCC=CC(=O)CO',), ('CCCC(O)CC(=O)CO',), 163700)
(2, ('CCCC(O)CC(=O)CO',), ('CC(=O)CO', 'CCCC=O'), 909)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 17)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)CC=O',), 184502)
(3, ('C=O', 'CCCC(O)CC=O'), ('CCCC(O)CC(=O)CO',), 84518)
(2, ('CCCC(O)CC(=O)CO',), ('CC(=O)CO', 'CCCC=O'), 909)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 16)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)CC=O',), 184502)
(3, ('C=O', 'CCCC(O)CC=O'), ('CCCC(O)CC(=O)CO',), 84518)
(2, ('CCCC(O)CC(=O)CO',), ('CC(=O)CO', 'CCCC=O'), 909)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 17)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)CC=O',), 184502)
(3, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('O=C(O)CC(=O)C(=O)O', 'CC=O'), ('CC(=O)C(O)(O)CC(=O)C(=O)O',), 728)
(2, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(=O)C(O)(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O', 'CC(=O)C(=O)O'), 21)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)CC=O',), 184502)
(3, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('O=C(O)CC(=O)C(=O)O', 'CC=O'), ('CC(=O)C(O)(O)CC(=O)C(=O)O',), 728)
(2, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(=O)C(O)(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O', 'CC(=O)C(=O)O'), 22)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)CC=O',), 184502)
(3, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('O=C(O)CC(=O)C(=O)O', 'CC=O'), ('CC(=O)C(O)(O)CC(=O)C(=O)O',), 728)
(2, ('CCCC=O',), ('CCC=CO',), 1151)
(1, ('CC(=O)C(O)(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O', 'CC(=O)C(=O)O'), 21)
(1, ('CCC=CO',), ('CCCCO',), 5)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)CC=O',), 184502)
(3, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('O=C(O)CC(=O)C(=O)O', 'CC=O'), ('CC(=O)C(O)(O)CC(=O)C(=O)O',), 728)
(2, ('CCCC=O',), ('CCC=CO',), 1151)
(1, ('CC(=O)C(O)(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O', 'CC(=O)C(=O)O'), 22)
(1, ('CCC=CO',), ('CCCCO',), 5)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)CC=O',), 184502)
(3, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('C=O', 'CC=O'), ('CC(=O)CO',), 690)
(2, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 16)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)CC=O',), 184502)
(3, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('C=O', 'CC=O'), ('CC(=O)CO',), 690)
(2, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 17)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)CC=O',), 184502)
(3, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('C=O', 'CC=O'), ('CC(=O)CO',), 690)
(2, ('CCCC=O',), ('CCC=CO',), 1151)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 16)
(1, ('CCC=CO',), ('CCCCO',), 5)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)CC=O',), 184502)
(3, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('C=O', 'CC=O'), ('CC(=O)CO',), 690)
(2, ('CCCC=O',), ('CCC=CO',), 1151)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 17)
(1, ('CCC=CO',), ('CCCCO',), 5)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)CC=O',), 184502)
(3, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('C=O', 'CC=O'), ('CC(=O)CO',), 689)
(2, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 16)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
(4, ('CCCC=CC=O',), ('CCCC(O)CC=O',), 184502)
(3, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('C=O', 'CC=O'), ('CC(=O)CO',), 689)
(2, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 17)

(6, ('CCCCCCO',), ('CCCCCC=O',), 25)
(5, ('CCCCCC=O',), ('CCCC=CC=O',), 1186)
